"ИД (не изменять)";"Русский текст";"Комментарий";"Английский текст";
"strings.xml";
"app_name";"Вектор развития";
"app_name_splash";"Вектор\nразвития";" \n - символ переноса строки ";
"drawer_item_calendar";"Календарь";
"drawer_item_development_diary";"Дневник развития";
"drawer_item_exercises";"Занятия";
"drawer_item_medical_data";"Медицинские данные";
"settings";"Настройки";
"help";"Помощь";
"profile";"Профиль";
"add_profile";"Добавить профиль";
"edit";"Редактировать";
"delete_child";"Удалить профиль";
"delete_child_confirmation_dialog_title";"Удалить профиль %s?";" %s - строка, имя ребенка ";
"delete_child_confirmation_dialog_text";"Все данные профиля будут удалены без возможности восстановления.";
"add";"Добавить";
"sex";"Пол";
"child_name";"Имя ребенка";
"birth_date_and_time";"Дата и время рождения";
"date";"Дата";
"time";"Время";
"birth_height_and_weight";"Рост и вес при рождении";
"enter_height";"Введите рост";
"enter_weight";"Введите вес";
"add_image_button_title";"Добавить\nфото";" \n - символ переноса строки ";
"ok";"OK";
"yes";"Да";
"no";"Нет";
"cancel";"Отмена";
"delete";"Удалить";
"save";"Сохранить";
"skip";"Пропустить";
"done";"Готово";
"next";"Далее";
"request_read_external_storage_permission_title";"Запрос на чтение SD-карты";
"request_read_external_storage_permission_text";"Необходимо для чтения файлов с SD-карты.";
"request_get_accounts_permission_title";"Запрос на получение аккаунта";
"request_get_accounts_permission_text";"Необходимо для создания резервной копии данных приложения в Google Drive.";
"camera_not_available";"Камера не доступна";
"browser_not_available";"Браузер не доступен";
"select_image";"Выберите изображение";
"failed_to_create_file_for_camera";"Не удалось создать файл для фотографии";
"failed_to_create_file_for_crop";"Не удалось создать файл для обработки";
"failed_to_select_image";"Не удалось загрузить выбранное изображение";
"failed_to_crop_image";"При обработке изобарженяия произошла ошибка";
"failed_to_save_result_file";"При сохранении файла произошла ошибка";
"crop_image_title";"Обрезать фото";
"event_diaper";"Смена подгузника";
"event_sleep";"Сон";
"event_feed";"Кормление";
"event_pump";"Сцеживание";
"event_other";"Другое";
"event_doctor_visit";"Визит к врачу";
"event_medicine_taking";"Прием лекарств";
"validate_child_name_empty";"Введите имя ребенка";
"validate_child_sex_empty";"Выберите пол ребенка";
"validate_child_birth_date_empty";"Введите дату рождения ребенка";
"validate_child_birth_height_empty";"Введите рост ребенка при рождении";
"validate_child_birth_weight_empty";"Введите вес ребенка при рождении";
"validate_event_feed_breast_milk_fill_left_duration";"Введите продолжительность кормления для левой груди";
"validate_event_feed_breast_milk_fill_right_duration";"Введите продолжительность кормления для правой груди";
"validate_event_pump_fill_left_amount";"Введите количество сцеженного молока для левой груди";
"validate_event_pump_fill_right_amount";"Введите количество сцеженного молока для правой груди";
"validate_event_sleep_timer_already_started";"Таймер сна уже запущен";
"validate_event_other_title_empty";"Введите название события";
"validate_start_finish_time";"Время окончания не может быть меньше, чем время начала события";
"validate_doctor_visit_name_empty";"Введите название визита";
"validate_concrete_exercise_name_empty";"Введите название занятия";
"validate_doctor_visit_doctor_empty";"Выберите специализацию врача";
"validate_medicine_taking_medicine_empty";"Выберите лекарство";
"validate_repeat_parameters_periodicity_empty";"Выберите периодичность";
"validate_repeat_parameters_length_empty";"Введите длительность";
"newborn";"новорождённый";
"select_sex";"Выберите пол";
"male";"Мужской";
"female";"Женский";
"action_capture_image";"Сделать снимок";
"action_pick_image";"Из галереи";
"action_delete_image";"Удалить фото";
"day";"День";
"week";"Неделя";
"month";"Месяц";
"breast_left";"Левая";
"breast_right";"Правая";
"diaper_state_dirty";"Грязный";
"diaper_state_dry";"Сухой";
"diaper_state_mixed";"Смешанный";
"diaper_state_wet";"Мокрый";
"feed_type_breast_milk";"Грудь";
"feed_type_pumped_milk";"Сцеженное";
"feed_type_milk_formula";"Смесь";
"feed_type_food";"Прикорм";
"food_measure_other";"Другое";
"food_other";"Другое";
"notify_time";"Оповещение";
"diaper_state";"Состояние подгузника";
"note";"Примечание";
"asleep";"Уснул";
"awoke";"Проснулся";
"feed_type";"Тип кормления";
"duration";"Продолжительность";
"breast";"Грудь";
"amount";"Количество";
"food_measure";"Ед. измерения";
"other_event_start";"Начало";
"other_event_finish";"Конец";
"notify_time_dialog_title";"Оповещение за";
"notify_time_text";"За %s";" %s - строка, дни-часы-минуты, например, ""За 4 д. 2 ч. 1 мин."" ";
"no_value";"Нет";
"enter_measure_name";"Введите единицу измерения";
"enter_food_name";"Введите название прикорма";
"child_sleep";"%s спит";" %s - строка, имя ребенка, например, ""Егор спит"" ";
"sleep_timer";"Таймер сна";
"will_start";"запустится через %s";" %s - строка, минуты-секунды, например, ""запустится через 00:52"" ";
"stop_sleep_timer";"Остановить таймер сна";
"months_short";"%d мес.";" %d - число, количество месяцев ";
"days_short";"%d д.";" %d - число, количество дней ";
"hours_short";"%d ч.";" %d - число, количество часов ";
"minutes_short";"%d мин.";" %d - число, количество минут ";
"other_event_title_hint";"Введите название события";
"doctor_visit_title_hint";"Введите название визита";
"exercise_title_hint";"Введите название занятия";
"event_is_done";"Выполнено";
"save_changes_dialog_title";"Сохранить изменения?";
"start_timer";"СТАРТ";
"stop_timer";"СТОП";
"close";"Закрыть";
"menu_chart";"График";
"menu_filter";"Фильтр";
"menu_rotate";"Повернуть";
"menu_save";"Сохранить";
"doctor_visits";"Визиты к врачу";
"medicines";"Лекарства";
"doctors";"Специализации";
"achievements";"Достижения";
"development_tab_title_achievements";"Достижения";
"development_tab_title_testing";"Тестирование";
"development_tab_title_antropometry_list";"Рост/Вес";
"medicine";"Лекарство";
"doctor";"Специализация";
"export_to_calendar";"Добавить в календарь";
"frequency";"Как часто";
"periodicity";"Периодичность";
"length";"Длительность";
"times";"Время выполнения";
"note_with_photo";"Введите описание";
"medicine_measure";"Дозировка";
"finish";"Завершить";
"add_medicine_taking_title";"Добавить рецепт";
"add_doctor_visit_title";"Добавить визит к врачу";
"edit_medicine_taking_title";"Рецепт";
"edit_doctor_visit_title";"Визит к врачу";
"add_medicine_title";"Добавить лекарство";
"medicines_title";"Список лекарств";
"add_doctor_title";"Добавить специализацию";
"doctors_title";"Список специализаций";
"achievements_title";"Список достижений";
"search";"Поиск";
"medicine_measure_value_dialog_title";"Дозировка";
"frequency_once";"Однократно";
"periodicity_daily";"Ежедневно";
"periodicity_weekly";"Еженедельно";
"periodicity_monthly";"Ежемесячно";
"ask_delete_one_event_or_linear_group";"Удалить только одно событие или всю линейную группу событий?";
"delete_one_event";"Удалить одно событие";
"delete_linear_group";"Удалить линейную группу";
"ask_delete_doctor_visit_connected_events_or_not";"Удалить все события, привязанные к визиту?";
"delete_only_doctor_visit";"Удалить только визит";
"delete_doctor_visit_and_events";"Удалить визит и события";
"ask_delete_medicine_taking_connected_events_or_not";"Удалить все события, привязанные к рецепту?";
"delete_only_medicine_taking";"Удалить только рецепт";
"delete_medicine_taking_and_events";"Удалить рецепт и события";
"ask_complete_medicine_taking";"Завершить выполнение и удалить все события, привязанные к рецепту, начиная с %1$s %2$s?";" %1$s - строка, время (часы-минуты), %2$s - строка, дата (день-месяц-год) ";
"ask_complete_doctor_visit";"Завершить выполнение и удалить все события, привязанные к визиту, начиная с %1$s %2$s?";" %1$s - строка, время (часы-минуты), %2$s - строка, дата (день-месяц-год) ";
"complete_without_deletion";"Завершить без удаления";
"complete_and_delete_events";"Удалить будущие события";
"please_wait";"Пожалуйста, подождите…";" &#8230; - символ многоточия ";
"events_generating";"Идет создание событий…";" &#8230; - символ многоточия ";
"events_deleting";"Идет удаление событий…";" &#8230; - символ многоточия ";
